USER,CONTENT,DATE & TIME,COMMENTS,LIKES,LOCATION
西班牙葡萄牙旅游中文导游地接,"#不止旅行##西班牙旅行##巴塞罗那旅行# 巴塞罗那气候宜人、风光旖旎、古迹遍布，素有""伊比利亚半岛的明珠""之称，是西班牙最著名的旅游胜地，是一个你来了不想走的城市...... L西班牙葡萄牙旅游中文导游地接的微博视频 ​",02月18日 23:21,评论 ,1,
趣欧洲西葡行,"#不止旅行##西班牙旅行##巴塞罗那旅行# 巴塞罗那气候宜人、风光旖旎、古迹遍布，素有""伊比利亚半岛的明珠""之称，是西班牙最著名的旅游胜地，是一个你来了不想走的城市...... L趣欧洲西葡行的微博视频 ​",02月18日 23:18,评论 , ,
王目十,#21天连更计划# Day9📍Spain高迪是天才，TAPAS和Sangria是必点，七月的巴塞罗那，防晒霜也是终极必备的。盛夏的西班牙，热情度还好，热倒是极致的。恰巧预定的民宿当初只在乎了地段，没认真询问其他设施，因此到了才知道没有空调，向阳的房间里只有一个不起作用的电扇，睡了第一晚后我和菲哥说，“菲菲，你介意我把窗户整个敞开睡觉吗？”“为什么？”“蒸一宿桑拿的同时想偷点儿清晨的凉气儿。”“哈哈哈，妹的，如果窗户能有整面墙大就好了。”好在虽然住宿上面和葡萄牙有着天壤之别，玩儿还是尽了兴的，以至于在巴塞罗那海滩上找寻名为“孤独的星宿”的建筑时，老天特地赠予了我们一场瓢泼大雨。路上嘛，总是惊喜和惊吓并存的，来过。#云旅游大赛#2西班牙 收起全文d,02月18日 22:11,评论 ,4,西班牙
AIRPLUS沐昂旅行,🇪🇸西班牙最值得买❓超详细购物清单→_→在这里作为欧盟退税最高的欧盟国家，到了西班牙当然要买买买，除了奢侈品，本土小众品牌服饰、彩妆护肤性价比都很高，咱们就来看看有哪些值得买吧。📍巴塞罗那、马德里💧兰蔻、雅诗兰黛、雅顿、Sisley、Guerlain、Valmoont、La prairie、La mer…基本你能想到的欧洲中高端护肤品牌价格优势都很高，高端的甚至能达到国内5折价格，比日上还划算。而且货品很全不会断货。💧逛彩妆专柜颜色齐全，而且亚洲柜基本上都针对亚洲人肤色，这里你可以有更大胆的选择。💧药妆众所周知西班牙有很多本土的药妆品牌，路边随处可见，跟着这份清单买不会错！▫️GERMINAL1977年诞生的药妆界安瓶鼻祖，西班牙真正的国民品牌。安瓶精华，适合干皮，用完脸上自带高光不带夸张的。▫️sesderma最有名的就是身体乳和白藜芦醇精华，主打植物天然萃取，保湿美白抗氧化，性价比高，敏感肌也无压力。▫️Martiderm大名鼎鼎的西班牙第一安瓶，功能区分比较细，要自己做功课。部分肤质可能会有耐受问题，适合的人就很爱。▫️Insdin去年就被推爆的防晒霜和安瓶。▫️singuladerm大厂加持，原料优秀。主打胜肽成分，抗衰老是出了名的有效，又比A醇耐受，适合长期稳定抗老。推荐SOS紧致精华、面霜。▫️ENDOCARE敏感肌也能放心用的安瓶，主打维稳，皮肤不舒服、有炎症、易泛红、毛孔老化啥的都适合。搭配面霜，做一个连续7天的密集护理，也挺救急的。▫️Natura Bissé号称西班牙皇室贵族之选·👗服饰Paco Rabanne：手工制品，品牌标识是金属亮片。最有名的blingbling小包包，非常适合聚会用。Miista：鞋子小众复古，最红的是它家的丝带包。Cortana：清新柔和的设计搭配重工艺的制作，浪漫精巧feel。RUS the brand：慵懒系的设计师品牌。·西班牙值得逛的小众品牌还有很多，什么时候有机会，就去好好挖掘一下吧~tips：🔹沐昂致力于打造极具性价比的奢华出行，拥有航司，酒店资源和定制旅游经验🔹✈️机票低至3折，🏨酒店特价6折，现在更有14天泰国机酒定制游🔹扫码置顶微博或私信您的号码/邮箱获取最强攻略2西班牙#西班牙##欧洲退税攻略# #欧洲旅游购物攻略# 收起全文d,02月18日 18:33,评论 ,4,西班牙
过客5703509999,昨天在巴塞罗那市内闲逛，偶遇两辆偏斗摩托车，本来以为是那种老爷车呢，可仔细一看，那个驾驶员在给旁边偏斗里坐着的那个人在讲解什么，原来是两辆拉旅游的车呀，挺佩服这些人的商业头脑，这两辆偏斗车本身也应该算是一道风景吧！ 2西班牙·巴塞罗那西班牙广场 ​,02月18日 18:17,评论 1, ,西班牙·巴塞罗那西班牙广场
过客1977-2015,昨天在巴塞罗那市内闲逛，偶遇两辆偏斗摩托车，本来以为是那种老爷车呢，可仔细一看，那个驾驶员在给旁边偏斗里坐着的那个人在讲解什么，原来是两辆拉旅游的车呀，挺佩服这些人的商业头脑，这两辆偏斗车本身也应该算是一道风景吧！ 2西班牙·巴塞罗那西班牙广场 ​,02月18日 18:14,评论 ,1,西班牙·巴塞罗那西班牙广场
吃掉菜芽菌,#宅家第一次学做饭的你# 【最适合十二星座旅游的欧洲城市之二】天秤座-音乐之都-奥地利维也纳；天蝎座-七丘之城-意大利罗马；射手座-浪漫与浪迹天涯-西班牙巴塞罗那；魔羯座-古朴理性刻板-英国伦敦；水瓶座-深深窄巷-西班牙塞维利亚；双鱼座-花样浪漫-法国普罗旺斯。 ​,02月18日 16:17,评论 1, ,
ZANADU赞那度,走在巴塞罗那街头，到处都有高迪的符号，高迪也被誉为“马赛克之父”。从米拉之家、巴特罗公寓，到奎尔宫和奎尔公园，再到倾尽心血的圣家族教堂，巴塞罗那几乎所有最具盛名的建筑物都出自高迪之手，在他一生的作品中，有17项被西班牙列为国家级文物，3项被联合国科教文组织列为世界文化遗产。当然，还有西班牙两大招牌美食——海鲜饭和伊比利亚火腿，身为安达卢西亚首府，以阳光、橘子树和弗拉明戈著称的塞维利亚更是一座Tapas之城。#西班牙# #疫情过后的第一件事# @西班牙国家旅游局 收起全文d,02月18日 16:00,评论 2,4,
小幸运会发光呀,【这里是西班牙】巴塞罗那的黄昏 #旅游# ​,02月18日 07:40,评论 , ,
flamingo-et-flamenco,在巴塞罗那冻感冒回尼斯，一大堆衣服要洗，走之前收拾干净的家蒙上一层浮灰又要重新打扫，明天要做presentation，报告和PPT都没有定下来，硕士毕业项目也在催，下周还有另一个presentation，资产组合的网课因为旅游堆了很多，也马上要截止了，用凉水洗脸试图按小时候妈妈教我的那样物理降温的时候，觉得有时候生活真的很不容易。 2法国·英国人漫步大道 收起全文d,02月18日 04:25,评论 8,5,法国·英国人漫步大道
卞亚梦,北欧算是欧陆上对航拍爱好者最友好的地界儿了，大城市中当属斯德哥尔摩，谨以此原创献给这座巴塞罗那之外最爱的城市，夏季再会！📷 🌿🌺BGM: Robert Miles~《Everyday Life》#瑞典旅行##瑞典##斯德哥尔摩##大疆##大疆御2pro# @瑞典旅游局 @瑞典驻华大使馆微博@DJI大疆创新 L卞亚梦的微博视频 收起全文d,02月17日 20:04,评论 1,11,
优质的专业备胎酱,#跟着赛事去旅游# 2020巴萨双赛团，西甲联赛、欧冠16强，任意选择！诺坎普朝圣，主场对阵劲旅那不勒斯，训练基地探班，球迷主题狂欢，可口的西班牙美食，畅游巴塞罗那，这样的旅程丰富又精彩。02chFec17。冠球票服务包3400元起；联赛球票服务包900元起，团队游10800元起！其他巴萨观赛团同时接受报名，名额有限 ...全文 收起全文d,02月17日 16:41,评论 , ,
BONUMS,#柏纳仕酒店推荐#  #威特莫酒店#    #西班牙# 想要欣赏威特莫酒店 (The Wittmore) 的纯正魅力，您得走进去亲身体验一下。因为这里“禁止拍照”。我们诚邀您在此稍作停留，细细感受这家专为成年人打造的奢华酒店的精华之处，品味特莫酒店为巴塞罗那哥特区带来的纽约精致之风。这是一处放松身心并举行狂欢活动的理想场所。您可以把灯光调暗，在精致卧室内尽情舒展疲惫的身躯。可以前往屋顶酒吧体验时尚生活。白天时，您还会发现卧室的各个角落都布满了设计师元素，尽显英伦风情。到了晚上，整个酒店则披上了一层俱乐部色彩，无论是供应鸡尾酒池畔酒吧，还是楼下的“Witty”餐厅，都弥漫着时尚的气氛，是开展社交活动的好地方。酒吧甚至还生了火，更添舒心之感。步入酒店内部，您感受到的是低调和神秘。但是来到外面，周围环绕的则是巴塞罗那的繁华和喧嚣。甩掉束缚，让自己迷失在被称为哥特区神秘之所的威特莫酒店。或者，您也可以探索城市，欣赏无处不在的艺术、历史和文化。此外，酒店还临近绿色公园、花园和沙滩。@西班牙国家旅游局 @全球奢华精品酒店 收起全文d,02月17日 15:56,评论 , ,
冬日里最暖的点点,#西班牙旅行# 巴塞罗那的传奇建筑师，不止高迪一人。“鲜花建筑师”蒙塔内尔同样才华惊人，他设计的加泰罗尼亚音乐宫，拥有奇迹般的水滴形状玻璃穹顶，彩绘玻璃与马赛克瓷砖装饰，让这里美得犹如皇宫。音乐厅还有超过2000朵玫瑰，去巴塞罗那旅行时，留心去找找看吧！#旅游博主宅家攻略#  ...展开全文c ​,02月17日 14:20,评论 , ,
趣欧洲西葡行,@西班牙葡萄牙旅游中文导游地接 //@西班牙国家旅游局:巴塞罗那巴特罗之家点亮中国红,01月24日 19:08,评论 , ,
巴萨instagram,"巴萨告诉你，足球能带来多大经济贡献巴塞罗那早前委托四大会计师事务所之一普华永道(PwC)，就俱乐部在2018/19球季对巴塞罗那市乃至整个加泰罗尼亚地区的经济贡献作调查报告。巴萨之前也委托过另一家Big4 德勤(Deloitte)就2014/15球季数据作同类调查，这次就可以看到两个时期之间的变化了。PwC的报告指，巴萨期内对巴萨市的经济贡献，由2014/15年的9.06亿欧元上升至11.9亿欧元，增长达到31%，占了整个市的国民生产总值(GDP)的1.46%。当中，仅仅由俱乐部直接贡献的各种税项就占3.66亿欧元，比上一份报告上升67%，也相等于整个巴萨市政府的开支预算13.81%。而对于整个加泰地区，贡献金额更达到13.94亿欧元，占整个加泰地区GDP 0.57%。而除了同俱乐部直接相关的税项之外，巴萨当然也都带动了当地的就业。报告指出，巴萨总共带动了市内19,451个就业机会，相等于整个巴萨市总就业人口的2.65%，较上一份报告的16,620上升17%。报告也指，巴萨自己每创造一个职位可以带动市内创造多12个职位。如果延伸至整个加泰地区，带动的职位总数更加达到23,351, 占整个地区总就业人口0.69%。而最受惠巴萨带动的周边产业，当然就是旅游和酒店业啦。仅2018/19球季，估计因为受巴萨吸引到访的旅客数字，就相当于143万次的过夜住宿。很明显，一支足球队表现越好，周边地区就越受惠。#巴塞罗那# 收起全文d",02月17日 10:51,评论 ,25,
水兵7202011,追寻大航海时代，春日西葡游记（十一）佩尼斯克拉，西班牙橙花海岸中世纪的白色石头城，是巴塞罗那到瓦伦西亚间最美的海滨古镇。它没有米哈斯有名，是因为电视剧<<权力的游戏>>，才开始进入大众视野。一边是海水、阳光、古屋和静谧，一边是城堡、城墙、历史和沧桑。由于很少有旅游团来这里，因而佩尼斯科拉仿佛是一个与现代生活隔绝的世界，写满了质朴与纯情。（郭莉 悠荷） 收起全文d,02月16日 22:07,评论 1,3,
钟劭,在巴塞罗那买件球衣要多少钱？其实比国内贵很多。印证那句话：旅游区商品肯定贵。专卖店印有梅西中文字的球衣，穿回来会否给人说是假货呢？#巴萨# L钟劭的微博视频 ​,02月16日 21:10,评论 ,2,
用户6508465436,分享一起去旅游 的@绿洲 动态：「巴塞罗那的提比达博山」 ins:butnomatter.theroadislifeO绿洲 ​,02月16日 19:27,评论 , ,
Emma_Tse,复活节假期准备到巴塞罗那和马德里玩，詹叔在做计划。最近他一个班在学英语比较级，这周末留给学生的作业是，假如你要到巴塞旅游，所有交通方式中哪种比较便宜？比较快？比较舒服？ ​,02月16日 19:03,评论 2,1,
AmyMissingU,LOST IN MADRID—不可思议的马德里原本要去巴塞罗那的我们，在芬兰赫尔辛基被滞留10个小时后，没有一点点防备的被改签去了马德里，开启了这趟未知的旅程。 LAmyMissingU的微博视频 ​,02月16日 18:10,评论 ,4,
乾坤军,#提笔ding乾坤#【最适合12星座旅游的城市】白羊-柏林 金牛-阿姆斯特丹 双子-摩纳哥 巨蟹-布达佩斯 狮子-巴黎 处女-赫尔辛基 天枰-维也纳 天蝎-罗马 射手-巴塞罗那 摩羯-伦敦 水瓶-塞维利亚 双鱼-普罗旺斯。 ​,02月16日 15:19,评论 , ,
Casiel的狂想旅程,#西班牙##巴塞罗那##巴塞罗那vs赫塔菲# 视频最后有攻略，打卡巴塞主场—诺坎普球场，体验一场足球的狂欢。 L小怪兽de小众旅游攻略的微博视频 ​,02月16日 13:03,评论 ,2,
穿行世界的cici澄,#有创意的旅行方式# 来自西班牙🇪🇸巴塞罗那，诺坎普球场中心的应援——在昨晚西甲巴萨与赫塔菲的对战赛前开幕式，巴萨与赫塔菲的球员们领着身穿“中国加油 ”T恤的小球童们入场，感谢巴萨！（虽然我并不是个球迷，下次再去巴塞罗那，一定要补一场球赛⚽️）#巴萨声援中国##西班牙旅行# @微博旅游 @新浪旅游 2西班牙·诺坎普球场 收起全文d,02月16日 11:32,评论 46,291,西班牙·诺坎普球场
谷熊猫-,二月份的vlog也来惹💭02.14情人节正巧赶上巴塞灯光秀 看到了好多富有创意的设计 自己一个人走了三个多小时 还没有看完全部！在这方面 我特别喜欢巴塞罗那 就是无论活动大小 大家的参与度都很高 封道、指示牌、街头小吃都很到位 哪怕一个人走在街上 你也不会觉得孤单 因为大家情绪高涨🥳02.15一个人去吃了心心念的烤大葱 提前在网上买好了票 但我是真的没想到竟然这么多人……排了至少一个小时的队才领到食物 不过依然是气氛热烈 虽然烤大葱味道不怎么样 但是喜欢这样的氛围 顺便也参观了一下Poble Espanyol de Montjuic L谷熊猫-的微博视频 收起全文d,02月16日 07:38,评论 2,19,
Powerfullufei,#PL·地球漫步# 🇪🇸 巴塞罗那Casa Batlló 巴特罗之家🏜#手机摄影##不止旅行##遇见美好# @新浪旅游 @微博摄影 @微相册 ​,02月16日 06:56,评论 ,1,
老马的退休生活,透过检票口的落地玻璃屏可以看到楼下月台上停着的长长高铁列车，这里是西班牙的高铁始发站，所以一道道站台上停满了高铁列车，以马德里为中心驶往西班牙全国东南西北各个地方。我们上了列车，车厢内的布局设施和国内的高铁差不多，皮座椅的颜色是黛色的，又配上黑色的地面，让整个车厢的氛围显得有点沉闷凝重。火车正点4点半发车，开了没多久就出了马德里市区，车窗外掠过的是低山逶迤的原野，麦苗在泛青，一簇簇的油橄榄树优雅地伫立在青色的山岗上。列车出了城后速度逐步快了起来，我看了通道门上方的电子屏幕，最高时速没突破250公里，而且车身有些轻微的颠动，没有国内高铁平稳。有人问小裘，西班牙的高铁是否是中国技术？小裘说：“不是，西班牙引进的是德国技术。”马德里到巴塞罗那全程八百多公里，中间停靠五个站，全程需五个小时不到。       西班牙的早春三月还属昼短夜长，火车又是直奔东方而去，因此开了一个多小时天就黑了下来，西班牙相对于中国东部沿海也算是地广人稀的地方，所以车窗外也是黑灯瞎火的一片。火车半路停站，隔壁道轨上停着一列上下客的反方向列车，透过车窗看到那列火车上行色匆匆的西班牙旅客，仿佛觉得自己象是在看电影，我们的人生和他们的人生就是两个完全不同的剧本，上演着两出互不相交汇的剧情……       晚上九点半前后到达巴塞罗那。从火车站里出来，登上巴塞罗那的旅游大巴，我们住的宾馆不在巴塞罗那市区，而在离市区约三十公里的卫星城里。大巴在灯火阑珊的车道上奔驰，只觉得大巴塞罗那市区就宛若星汉落地明珠满地。巴塞罗那是个繁华的城市，快速路上飞驰的大小汽车如流星一般划过车外，夜色里的巴塞罗那城依然是匆匆的急行着。路边突然出现一幢蓝红相闪的圆塔状建筑，在黑绒般的夜幕中尤显的妩媚动人晶莹剔透，没人问小裘这是什么建筑，只觉得它是目前为止看到的巴塞罗那最美丽的夜精灵！2018年3月6日 收起全文d,02月15日 23:20,评论 , ,
杨屁屁-,一个我绝处逢生的经历：昨晚十点，在我发现回国的第二段航空被取消了，然后就开始了疯狂求生之路。由于现在在巴塞罗那用的是西班牙旅游卡，因费用不够打不出国际电话后，跑去前台问怎么可以打出电话，因时间太晚根本没法充值，于是我很绝望的回到了房间。敷了个面膜之后，我开始翻Facebook找阿提哈德主页，通过Massage联系阿提哈德，被告知是我的航班受意大利航空管制要去联系意大利航空。于是我又去找意大利航空的的主页，除了看到它主页第一条动态评论里疯狂有人在说退票无果、联系无果、解决无望之后，我绝望了。在我告诉阿提哈德意大利航空并没有任何人回复之后，他在一个小时内帮我查好了机票，更换了信息，发来了确认函。阿联酋果然是阿联酋，我真的服气又感动，绝望又欣喜。 收起全文d,02月15日 21:40,评论 4,7,
克拉恋人旅行婚礼,「克拉恋人💗日本神社婚ִ礼⛩」  ——世界遗产二͏条城婚 礼🎎“二͏条城”是400 年来见证了日本🇯🇵历ִ史上的重要历史遗迹 。京؜都引以为 豪的重ִ要文ִ化财产，被联合国教科文组织登ִ录其؜为世界遗产，集 结世 界注 目的“世界遗产二条城婚礼”💑站在“二条城”大 门迎接两位新؜人🎎未来的传ִ承也可ֺ以继 续走下ֺ去，是非常特别吉؜祥的场所，为新人؜们带ִ来最幸福的一天💕#明星海外旅拍##婚礼策划##英国#伦敦#爱尔兰#英格兰#古堡教堂#婚礼#英国#牛津#剑桥#旅拍#德国#柏林#法兰克福#海德堡#慕尼黑#古堡婚礼#美国洛杉矶#华盛顿#费城#波士顿#罗德岛#圣地亚哥#黄石公园#卡梅尔#一号公路婚拍#拉斯维加斯#夏威夷#塞班#纽旧金山#迈阿密#芝加哥#西雅图#法国巴黎古堡婚礼#普罗旺斯#旅游#结婚#英国#伦敦#西班牙#巴塞罗那#捷克#布拉格#丹麦#芬兰#哥本哈根#注册结婚#意大利#佛罗伦萨#罗马#威尼斯#冰岛#瑞典#瑞士#挪威#新西兰#皇后镇#奥克兰#澳大利亚#墨尔本#悉尼#加拿大#日本#东京#京都#北海道#知念岬#大阪#奈良#美国塞班岛#泰国曼谷#苏梅岛#普吉岛#清迈甲米#印尼巴厘岛#美娜多#科莫多#马来西亚#槟城#吉隆坡#仙本那#韩国济州岛#马尔代夫#大溪地#海岛婚礼#欧洲#亚洲#旅行结婚#北京克拉恋人海外婚礼策划公司#DiamondLover#婚礼定制#草坪#沙滩#水台#教堂#古堡#跳伞#潜水#直升机#游艇#老爷车#逃婚#蜜月#小众个性婚礼# 收起全文d,02月15日 20:00,评论 , ,
itslittlemax,2西班牙·巴塞罗那#游记##巴塞罗那旅游攻略# ​,02月15日 19:21,评论 , ,西班牙·巴塞罗那
浩野户外旅行,巴塞罗那大概是强迫症患者最喜欢的城市了~~！  #旅游##不止旅行##带着微博去旅行# ​,02月15日 11:23,评论 8,10,
西班牙不是斗牛城,受疫情影响，GSMA(全球移动通信系统协会)决定取消MWC 2020的举办。而华为原本准备在此次大会上发布包括MateXs在内的一系列5G终端新品。对此，华为方面回应称，公司尊重这一决定#华为##mwc巴塞罗那2020##巴塞罗那导游##巴塞罗那旅游##玩遍西班牙# L西班牙不是斗牛城的微博视频 ​,02月15日 09:29,评论 1, ,
曾雪懿_曾胖娃儿,西班牙旅游vlog | 火车上智斗扒手 | 巴塞罗那Tapas好好吃！！！ | 马德里不思议？？？ | 瓦伦西亚美哭了@微博VLOG VLOG 曾雪懿_曾胖娃儿 L曾雪懿_曾胖娃儿的微博视频 ​,02月15日 09:00,评论 129,235,
瞌睡de黑猫,#西班牙旅行# 巴塞罗那的传奇建筑师，不止高迪一人。“鲜花建筑师”蒙塔内尔同样才华惊人，他设计的加泰罗尼亚音乐宫，拥有奇迹般的水滴形状玻璃穹顶，彩绘玻璃与马赛克瓷砖装饰，让这里美得犹如皇宫。音乐厅还有超过2000朵玫瑰，去巴塞罗那旅行时，留心去找找看吧！#旅游博主宅家攻略#  ...展开全文c ​,02月15日 00:11,评论 , ,
胡子先生-麦迪,#劳逸结合抗疫情，足不出户看世界#今日推荐：巴塞罗那之建筑奇才也许世界上没有哪座城市能像西班牙的巴塞罗那 ，因一名天才建筑师而闻名于世，高迪一生大部分时间都在巴塞罗那 创作，他在这里留下了私人住宅、学校、居民楼、公园以及大教堂等多种风格的建筑作品。在 巴塞罗那 ，你很难说清楚，究竟是一座城成就了一个人，还是一个人成就了一座城。安东尼奥·高迪（1852年6月25日—1926年6月10日），出生于西班牙加泰罗尼亚小城雷乌斯 ， 西班牙建筑师，塑性建筑流派的代表人物，属于现代主义建筑风格。设计过很多作品，主要有古埃尔公园、米拉公寓、巴特罗公寓、圣家族教堂等。高迪一生的作品中，有17项被西班牙列为国家级文物，7项被联合国科教文组织列为世界文化遗产。@环球旅行纪录片我去看世界 @带着微博去旅行 @携程旅游 收起全文d,02月14日 21:46,评论 ,1,
巴塞罗那旅拍Aureazhu,爱在@巴特罗之家 这是高迪#高迪# 式的浪漫，蓝色瓷砖贴成了梦幻的海底世界。在“爱你爱你”年的#情人节# ，和最爱的人在最美的景前相吻。#旅拍##带着微博去旅行##情人节##欧洲旅拍##婚纱照旅拍##巴塞罗那旅行##旅拍摄影师##遇见美好##人像摄影##喜欢拍照也喜欢你##约拍##巴塞罗那旅拍##爱上这座城##人像摄影##西班牙旅拍##西班牙旅游##网红打卡胜地# 爱她，就带她去旅拍把，这般美好的画面，它值得被永远定格。@加泰罗尼亚旅游官网 @西班牙国家旅游局 2西班牙 收起全文d,02月14日 21:12,评论 1,2,西班牙
魏无心,#西班牙旅行# 巴塞罗那的圣保罗医院，是城中最“深藏功与名”的建筑。位于圣家堂对面800米，游客人数大概是圣家堂的1/1000吧。但在我心中，这座史上最美医院并不逊色于圣家堂。它包含了48座美轮美奂的建筑，一百年来至今仍是使用中的医院，用医学与艺术同时拯救人们的身体与心灵。#旅游博主宅家攻略# ​,02月14日 20:47,评论 8,10,
每天进步一点喔喔,第一次做视频剪辑：剪了一段从巴黎到西班牙🇪🇸巴塞罗那，马德里，塞维利亚，葡萄牙里斯本的旅行 L哈喽正能量小姐Sherry的微博视频 ​,02月14日 18:53,评论 ,1,
Deshine建筑景观,曼塔医院#厄瓜多尔##2020发现城市更多美# 位于厄瓜多尔海岸的新曼塔医院，是巴塞罗那和马德里的PMMT建筑公司在厄瓜多尔建造的第三个医疗中心。#医院设计# 曼塔医院作为曼塔市的旗舰医院，其面积超过两万四千平方米，为曼塔市二十万的居民提供服务。#景观设计##医院建筑# 医院出众的设计被总结成有三大特点：它绝对包容的通用性与可使用性；其参数化设计系统所实现的超灵活性；及其抗震立面与结构。这些优点使曼塔医院成为国际上最具创新性的医院之一。#建筑设计##园艺##旅游# 收起全文d,02月14日 17:36,评论 ,1,
克拉恋人旅行婚礼,［克拉恋人💗 日本知念岬&龙桥 ］哈哈，开头先说下，如果小克拉今天不给大家分享客人们的照片，是不是很多朋友们都不知道日本🇯🇵还有这个地方吧？[捂脸]🈶些新人们就喜欢这种身着简易婚纱，甚至配上一双回力运动鞋👟完全是那种“带着婚纱去旅行”的轻松简单的方式拍照📸自然！不伪装！不做作！不管过了多少年对自己的婚礼💒or婚纱照都持有欣赏跟回忆的态度，我觉得这就够了……#情人节##婚礼##海外婚礼##克拉恋人海外婚礼##婚礼策划##日本#2日本明星海外旅拍婚礼策划英国伦敦爱尔兰英格兰古堡教堂婚礼英国牛津剑桥旅拍德国柏林法兰克福海德堡汉堡慕尼黑古堡婚礼美国洛杉矶华盛顿费城波士顿罗德岛圣地亚哥黄石公园卡梅尔一号公路婚拍拉斯维加斯夏威夷塞班纽旧金山迈阿密芝加哥西雅图法国巴黎古堡婚礼普罗旺斯旅游结婚英国伦敦西班牙巴塞罗那捷克布拉格丹麦芬兰哥本哈根注册结婚意大利佛罗伦萨罗马威尼斯冰岛瑞典瑞士挪威新西兰皇后镇奥克兰澳大利亚墨尔本悉尼加拿大日本东京京都北海道知念岬 大阪奈良美国塞班岛泰国曼谷苏梅岛普吉岛清迈甲米印尼巴厘岛美娜多科莫多马来西亚槟城吉隆坡仙本那韩国济州岛马尔代夫大溪地海岛婚礼欧洲亚洲旅行结婚北京克拉恋人海外婚礼策划公司DiamondLover婚礼定制草坪沙滩水台教堂古堡跳伞潜水直升机游艇老爷车逃婚蜜月小众个性婚礼 收起全文d,02月14日 17:32,评论 , ,日本
嘀嗒飘过,"新闻 | 2020年2月14日星期五 在这里，一起读懂世界！1、美国：蒙莫斯大学最新民调称美国约67％选民认为特朗普会连任总统2、媒体：全球移动通信系统协会GSMA宣布取消本届世界移动通信大会(原定于2月24日至27日西班牙巴塞罗那)3、趋势：OPEC将2020年中国经济增长预期从5.9%下调至5.4%，将全球原油需求增速预期下调19%4、能源：哈萨克斯坦建议俄罗斯通往中国的西线天然气管道""西伯利亚力量2""经过该国5、科技：中国科学技术大学潘建伟团队实现50公里远的量子存储器纠缠，超纪录37倍6、数据：全国各地8866名患者临床数据披露：男性更易感且病死率为女性3倍，基本传染数R0为3.777、教育：国家中小学网络云平台2月17日开通，从小学至普通高中主要学科课程资源8、疫情：湖北十堰市张湾区实施战时管制 所有楼栋封闭管理物资由政府定时定价配送9、地方：湖北、河南、江西多个景区、南京全部旅游景点向医务工作者免费开放一年10、天气：寒潮、暴雪、强对流、大雾四预警齐发，极端天气将自北向南影响我国中东部地区。 收起全文d",02月14日 17:04,评论 ,3,
周边微旅行,巴塞罗那大概是强迫症患者最喜欢的城市了 #阳光打卡胜地# #自驾##自驾游攻略#​ ​ via: @旅游收录菌 ​,02月14日 14:01,评论 ,1,
Rainbow兔,#全球同志旅游# 【亲身体验西班牙贝尼多姆LGBT骄傲节】一般来说， 当你想去西班牙旅游的时候， 首先在脑海中跳出的肯定是#马德里# 或者#巴塞罗那# ， 很少人会想去#贝尼多姆# ， 因为这个地方对于国内基友来说实在太过陌生。我先介绍一下贝尼多姆， 贝尼多姆位于西班的东南部的沿海城市， 是距离#帕尔马# 岛最近的地方，这是属于阿利坎特省。所以这里也是一个海滨度假胜地， 而且物价比马德里或者巴塞罗那便宜很多。因其拥有众多的摩天楼和绵长的海岸线，其众多的摩天楼数量在欧洲城市中是非常罕见的现象，因此也有着“西班牙的曼哈顿”和“欧洲的小香港”之称：O网页链接@終南山玉柱洞雲中子 @改变失败的人生 @Charles孙CEO @jiuxi九溪杨筌 收起全文d,02月14日 11:31,评论 1,17,
足行健大区经销商,分享一起去旅游 的@绿洲 动态：巴塞罗那的提比达博山 ins:butnomatter.theroadislifeO绿洲 ​,02月14日 10:51,评论 , ,
