USER,CONTENT,DATE & TIME,COMMENTS,LIKES,LOCATION
YH-L热爱旅游生活,西班牙节日记录:巴塞罗那格拉西亚地区，不但充满现代、时尚的气息，而且未因此丢失它的灵魂与传统。自19世纪以来，传统节日格拉西亚节每年都会给当地带去欢乐和惊喜。这一天是格拉西亚的圣巴托梅乌主保圣人日。庆典中的游行活动是不容错过的精彩项目，在游行队伍里您将看到巨人（gegants）、龙（dracs）、大头形象（capgrossos）以及其它许多别出心裁、五彩缤纷的游行表演。表演者们用自己的手工工艺展现他们的想象力，为观众呈现一台精彩绝伦的演出。创作通常需要花费好几个月的时间。各种创意形象穿着华丽的服装穿梭在格拉西亚的街头巷尾，身边围绕着热情的当地居民和游客。格拉西亚地区的大街小巷在居民们的努力下焕然一新，展现全新的面貌。格拉西亚节的的高潮无疑是叠人塔（Castellers）表演。想象一下以人肉之躯叠到几层楼高，真叫人头晕目眩！仅仅是旁观叠人塔的过程都是一次难忘的体验，参与者不仅要身强力壮还要身手敏捷。叠人塔的意义就在于团体中的每一个人都不可或缺，离开团体又独木难支。 LYH-L热爱旅游生活的微博视频 收起全文d,02月09日 07:02,评论 ,2,
上海阿喜,巴塞罗那旅行   巴塞罗那皇家科学与艺术学院 有两百多年历史，目前的建筑底楼是剧院。参观部分包括机械钟厅、音乐厅、院长室和会议厅。会议厅曾经是爱因斯坦做演讲的地方，至今还有演讲稿费记录。参观有中文语音导览。  巴塞罗那旅行#欧洲旅游##巴塞罗那旅行# 2西班牙·巴塞罗那 ​,02月09日 06:58,评论 , ,西班牙·巴塞罗那
上海阿喜,巴塞罗那旅行   巴塞罗那 的加泰罗尼亚皇家药学院与  加泰罗尼亚皇家医学院 一同坐落在原来的医院旧址，药学院原来是医院的药房位于医院回廊，1417的医院药房成了当时欧洲最古老的药房。目前作为皇家药学院，还保留着当时的装药的器皿和递药的窗口。西班牙旅行#欧洲旅游##巴塞罗那旅行# 2西班牙·巴塞罗那 收起全文d,02月09日 06:38,评论 , ,西班牙·巴塞罗那
上海阿喜,西班牙旅行   文森之家 也是高迪的作品之一，也属于  巴塞罗那   世界文化遗产 之一。由于在2017年底重新对外开放，因此知名度相当低。这可以说是高迪最早期的成熟的作品，是为当时的瓷砖商Manuel Vicens 设计的避暑山庄。建筑是典型的新摩尔风格，和加泰罗尼亚建筑风格有着明显的不同，外部特别立体色彩分明，充分接受了东方庭院风格的影响。内部则已瓷砖以及一贯的自然元素为装饰。内部比较好看的包括阿拉伯风格的吸烟厅、东方风格的露台、古典风格的餐厅和现代风格的浴室🛀。#欧洲旅游##巴塞罗那旅行##世界文化遗产# 2西班牙·巴塞罗那 收起全文d,02月09日 04:20,评论 ,2,西班牙·巴塞罗那
纯佑beebz,每次看bon voyage 都好想去同款旅游这次寒假可惜了 没选年前的航班 俄罗斯今年还暖冬 太适合去看极光了暑假一定要抓住机会冲！巴塞罗那荷兰纽约随便一个都行 ​,02月09日 02:19,评论 1,2,
西班牙不是斗牛城,"众志成城！中国加油！武汉加油！#武汉加油,中国加油##巴塞罗那导游##巴塞罗那旅游##玩遍西班牙# ​",02月09日 00:21,评论 ,4,
比吉巴塞罗那,根据中国经济文化的飞速发展，中国人的生活质量和精神水平得到了质的提高， 杨帆海外，开拓眼界！比吉巴塞罗那圆您梦想帮助您，踏出成功的第一步。有感兴趣西班牙/欧洲留学、工作、旅游的人请联系登记咨询比吉巴塞罗那/183855047460 方老师 2黔南布依族苗族自治州·都匀 ​,02月08日 22:53,评论 , ,黔南布依族苗族自治州·都匀
且饮杯中月,分享一起去旅游 的@绿洲 动态：巴塞罗那的提比达博山 ins:butnomatter.theroadislifeO绿洲 ​,02月08日 22:23,评论 ,1,
南瓜灯的小世界,我发现了一篇关于【欧洲】的#马蜂窝游记#----《从都灵雪山，穿过巴黎的雨，看见了巴塞罗那阳光》，1人【喜欢】。 （分享自 @马蜂窝旅游） O网页链接 ​,02月08日 20:13,评论 ,1,
享梦游-洋洋,旅游体验师#值得去##爱上这座城# 巴塞罗那 - 滨海托萨小镇 挺好美的淡季基本没人，推荐这个时候去最合适 ​,02月08日 20:02,评论 , ,
木_目WooderGallery,西班牙：巴塞罗那#摄影##随手拍##带着微博去旅行##每日一图##旅游##遇见美好##手机摄影##旅行摄影##旅行##值得去#摄影旅行每日一图旅行摄影摄影遇见美好#世界旅游##西班牙##巴塞罗那# ​,02月08日 19:44,评论 , ,
Rockroooxy思安,少女的征途是星辰🌠 大海🌏，而非烟尘人间🌫️#点亮心愿 岁岁平安##带着微博去旅行##全球旅行攻略##自由行##欧洲旅行##爱上这座城##蓝色大海的传说#2西班牙·巴塞罗那 @西班牙国家旅游局 ​,02月08日 19:42,评论 3,5,西班牙·巴塞罗那
AnnieLDV,#元宵节# 宅在家不给疫情添乱。回顾旅行片段，期待“雨过天晴”为世界美景再次踏上征程#旅行##旅拍##巴塞罗那##圣家堂# 最佳观赏露台 2上海 LAnnieLDV的微博视频 ​,02月08日 13:35,评论 ,3,上海
备降伯明翰,阿根廷🇦🇷：埃尔卡拉法特的莫雷诺冰川巴西🇧🇷：里约的耶稣山法国🇫🇷：巴黎的塞纳河葡萄牙🇵🇹：罗卡角西班牙🇪🇸：巴塞罗那的圣家堂菲律宾🇵🇭：马尼拉王城……@菲律宾国家旅游局 O世界各国中哪一个景点最吸引你呢？ ​,02月08日 10:53,评论 1, ,
青靛紫CC,𝗩𝗹𝗼𝗴第五期：𝗦𝗽𝗮𝗶𝗻🎵：落日飞车《𝗩𝗮𝗻𝗶𝗹𝗹𝗮》西班牙去了马德里和巴塞罗那，所以这一期长了一些。（下一次尝试加加动画。） L青靛紫CC的微博视频 ​,02月08日 06:48,评论 ,15,
石子是石子,时隔一个多月才把两个伙夫欧洲旅行片段剪辑好@脑浆喷墙 我想念有你的巴塞罗那海滩 L石子是石子啦的微博视频 ​,02月08日 02:55,评论 13,21,
ChongSan沖先生,輕鬆一下『沖』入歐洲之帶你遊巴塞—第二集繼續遊巴塞羅那，尋找名建築師高迪的生平和故居；坐觀光巴看他的幾件偉大作品，繼續吃盡巴塞羅那！驴友 #驴友# #带着微博去旅行# #西班牙# #巴塞罗那# 西班牙 #买# #购物# #海鲜# 海鲜 #自由行# #自由行攻略# #攻略# #旅游# #旅行# LChongSan沖先生的微博视频 收起全文d,02月07日 17:33,评论 36,334,
十三月zw,没得出门就整理一下旅游好吃的照片#巴塞罗那美食#2西班牙·Restaurante la Fonda ​,02月07日 16:38,评论 2,2,西班牙·Restaurante la Fonda
梅松间之照,里斯本是个好地方，不是小好，是大好！相比已经快被游客挤爆的巴塞罗那和马德里，同在南欧、同为古城的里斯本更有生活气息。#旅游# ​,02月07日 13:45,评论 , ,
东铁军,西班牙著名建筑大师安东尼奥、高迪的作品“圣家族堂”⛪️，它是世界上富有神奇色彩的建筑之一，也是巴塞罗那宏伟建筑和著名旅游圣地。图一至六。桂尔公园是富商特尔先生出资请高迪设计建筑。 ​,02月06日 22:23,评论 ,1,
趣欧洲西葡行,#带着微博去旅行##欧洲旅游##西班牙旅行# 趣欧洲西葡行 巴塞罗那导游足迹👣之波盖利亚市场：（Mercat de la Boqueria）是巴塞罗那最古老、最地道的食品市场，这里既是当地美食家们的天堂，也挤满了挎着相机的观光客。@西班牙葡萄牙旅游中文导游地接 #巴塞罗那旅行# 2西班牙·波盖利亚市场 ​,02月06日 21:13,评论 ,1,西班牙·波盖利亚市场
樱桃仙仙子,@汉莎航空 投诉！之前通过贵航司预定的瑞士航空的联程机票（2/6 巴塞罗那-瑞士 LX1957 2/6 瑞士-香港 LX138 2/8 香港-上海）我们在欧洲旅行期间于2月3日与贵航司客服联系确认从瑞士飞往香港的航线LX138是否仍然飞行，客服答复航线已经取消，而且我们反复与这位客服juju确认，回复皆如此。而且，全 程没有意思要帮我们改航班帮我们回上海，只说可以给我们办退票，这种不负责任的态度让人心凉！我们一行6大2小只能牺牲旅途时间再而预定其他航线飞回上海。之后又获悉汉莎官网还能继续预定同一时间从瑞士-香港的LX138航班，遂又问了贵航司客服，这次换了客服回复说刚才的客服搞错航班，我们询问的航班并没有取消。这么重要的信息你们客服人员都能搞错，为了能回家，我们花了重金重新订了其他航线。原本不需要再重新订机票，不仅是浪费了金钱，也破坏了外出旅游的兴致！要求汉莎航空给说法！@汉莎航空 2西班牙·巴塞罗那 收起全文d,02月06日 20:53,评论 1,2,西班牙·巴塞罗那
Bagit八宝平台,旅游出不了门Bagit也能带你看世界#巴塞罗那# 一个治好强迫症的ciudad大家再坚持一下#带着微博去旅行##Bagit八宝平台##坚持两周把病毒闷死# ​,02月06日 20:20,评论 1, ,
飘渺的游侠,西班牙巴塞罗那，高迪建筑之巴特罗之家。在寒冷的狂风夜雨中驻足欣赏，雨伞被吹翻三次… 那个阳台怎么有点像骷髅呢？怕怕！旅行#带着微博去旅行#旅游 L飘渺的游侠的微博视频 ​,02月06日 17:54,评论 ,2,
咿呀贝拉·Bella,西班牙巴塞罗那 | 百年建筑圣家族大教堂信仰的美学力量令人震撼。 ​​​​不能旅游看看照片吧。 ​,02月06日 17:50,评论 ,1,
木_目WooderGallery,西班牙·巴塞罗那：高第的作品在西班牙随处可见，桂尔公园是另一个不得不提的高第作品，以其五颜六色的瓷砖拼凑风格著名，不过，桂尔其实本来是个房屋设计项目，后来失败了，无法完成下才改建成城市公园的。。。#摄影# #随手拍# #带着微博去旅行# #每日一图# #旅游# #遇见美好# #手机摄影# #旅行摄影# #旅行# #值得去# 摄影 旅行 每日一图 旅行摄影 摄影 遇见美好 #世界旅游# #西班牙# 西班牙 #巴塞罗那# 巴塞罗那 收起全文d,02月06日 13:10,评论 , ,
老张评论,#西行乱记# 第四天  今天从巴塞罗那做火车去格拉纳达。主要是看弗拉明戈和阿尔罕布拉宫。六个小时火车。车票是8天的通票。三个人8000多元RMB。中间转车多。比国内贵、慢。大多数旅游者都是坐大巴，灵活和省钱。但是人太辛苦。虽然我们尽量让自由行更充足和方便，但跑一天身体还是有疲劳感。 2西班牙·巴塞罗那 收起全文d,02月06日 12:35,评论 10,10,西班牙·巴塞罗那
_CHEER,关于西班牙巴塞罗那 地下铁 海边 的那些小记忆。 L_CHEER的微博视频 ​,02月06日 10:18,评论 , ,
四面光,从巴塞罗那领事馆回到酒店有5公里，打的士太贵。我们俩在巴士总站坐专巴往市区靠拢，2欧元/位，省了很多线。不识路，拿出酒店门卡问司机，司机指了个大概方向，0k…四面光摄 L四面光的微博视频 ​,02月06日 07:31,评论 1,2,
晓一1993,#家是最好的旅游地#图形11（西班牙） 1、这个国家有举世震惊的足球2、巴塞罗那队欧洲劲旅3、我不会踢。可我还是足球迷啊！4、伟大的世界杯开赛俺可场场不剌的。5、那叫个爽歪歪……刺激哈6、1、球底传中、2、帽子戏法、3、禁区倒扣、4、多了去了。。。唉……人家西方国家的专利的#春节摄影大赛# O绿洲 收起全文d,02月06日 07:29,评论 , ,
西班牙TORO旅游,"欧浪网】担心传染 韩国LG沮丧退出巴塞罗那世界移动通信展西班牙Toro商务旅游私人订制微信号xby095欧浪新闻2月5日（马德里 柳传毅编译） 西班牙《世界报》报道说，受新型冠状病毒影响，预备在本月下旬在巴塞罗那举行的全球移动通信大会（Mobile World Congress-简称MWC）遭遇首个缺席者，韩国LG公司宣布取消参与本届会展。同时有消息说，中国中兴ZTE公司也取消了参展。消息确实吗？自称沮丧的韩国LG宣布退出LG向《世界报》证实说：“为了确保员工、合作伙伴和客户的安全与健康，LG决定取消其在MWC的参展和参与”，“这是令人沮丧的，但我们必须谨慎”，“这个决定完全消除了LG雇员在国际旅行中接触病毒的风险，随着病毒在继续传播，LG活动受到越来越严格限制”（""Anteponiendo la seguridad y la salud de sus empleados, socios y clientes, LG ha decidido cancelar su exposición y participación en el MWC""，""Es frustrante, pero tenemos que ser prudentes"",""Esta decisión elimina por completo el riesgo de exponer a los empleados de LG al virus en viajes internacionales, actividad que se ha vuelto mucho más restrictiva en LG a medida que el virus continúa propagándose""）。《世界报》说，这是在新冠病毒疫情阴影下，全球最新手机盛会遭遇第一个缺席者。LG并要求公众理解和向消费者多年来的支持表示了感谢，LG称将自行组织两个展会作为补偿。《世界报》说，全球智能手机五强为苹果、三星和来自中国的华为、小米和Oppo。这是暗示LG的缺席影响不大。但西班牙《先锋报》说，一道退出的还有来自中国的中兴公司。中兴辟谣：“按原计划亮相MWC”《世界报》说，就在这个周三，有不实消息说，中国中兴公司向一家美国媒体透露说中兴也跟随LG步伐取消了参展，但中兴今日澄清说这 收起全文d",02月06日 04:18,评论 , ,
换个地方喝开水,这才是午夜的巴塞罗那 𝐕𝐋𝐎𝐆 𝟎𝟑𝟗巴塞罗那真是一个让一切奇怪的东西理所当然的城市。地铁里贩售“振动🤫”，电动平衡车比国内还要流行……最重要的是，在巴塞罗那看《午夜巴塞罗那》真的很神奇。VLOG 2西班牙·巴塞罗那 午夜巴塞罗那 #巴塞罗那旅行# #圣家堂#   L换个地方喝开水的微博视频 收起全文d,02月05日 23:19,评论 ,3,西班牙·巴塞罗那
凃志初,#BRAND NEW# | 661 | 巴塞罗那大学CETT旅游学院品牌形象升级by Mucho@靳叔_靳埭强@韩湛宁@肖勇设计@顾鹏GUPENG@设计老铁@设计搜索@标识控@品牌设计研究中心​​​ ​​​​,02月05日 22:55,评论 1,9,
敏Angeline,易烊千玺#易烊千玺2020前路遂心与你同行##易烊千玺热血同行艳势番# 【工作室200万福利之#玺游#】跟随千玺的脚步一起行走巴塞罗那已经数不清你说了多少次，自己的愿望是一个人出去旅游。希望愿望早日实现吧@TFBOYS-易烊千玺   L易烊千玺JacksonYee工作室的秒拍视频 ​,02月05日 20:45,评论 24,3,
鱼的生活也有爱,巴塞罗那因其众多历史建筑和文化景点成为众多旅游者的目的地。02BIyaR05。塞罗那素有“伊比利亚半岛的明珠”之称。而巴塞罗那的夜晚更让人为之神往，只有去过才能体会他的美。 ​,02月05日 16:20,评论 , ,
老张评论,回复@迷龙Milo:在巴塞罗那，我老婆大概有5-6个朋友。有个认识了十几年的外教，现在退休回国。昨天陪我们一天。我是十几天在西班牙的休闲游。深入当地人的生活。比跟团旅游真实。//@迷龙Milo:张总 随身带媳妇翻译，令人羡煞的旅行。,02月05日 15:02,评论 3,14,
学渣如日中天楼,#易烊千玺2020前路遂心与你同行##易烊千玺朋友请听好# @TFBOYS-易烊千玺 有新粉没看过这个视频吗易烊千玺巴塞罗那游记，旅游的小千超级可爱，看完没有不喜欢他的L易烊千玺JacksonYee工作室的秒拍视频 一心一意易烊千玺 ​,02月05日 13:41,评论 , ,
浩野户外旅行,巴塞罗那~~那些有生命的建筑~~！ #旅游##不止旅行##带着微博去旅行# ​,02月05日 13:23,评论 6,10,
小兮带你游世界,巴塞罗那大概是强迫症患者最喜欢的城市了吧！#巴塞罗旅游##巴塞罗旅行# ​,02月05日 12:06,评论 3,2,
雪熙喵Catherine,闪现巴塞罗那～#旅游##西班牙##巴塞罗那旅行# 2西班牙·巴塞罗那国际机场 ​,02月04日 21:38,评论 2,3,西班牙·巴塞罗那国际机场
小小的午后,今天是立春，情绪有点低落。看到肺炎新闻各种负面消息，还有家人群里的各种负面情绪影响，还有个客户发消息和我说：小小，我可能回不去上海了。这样一句话没有带任何表情，隔着屏幕我感觉出他的沮丧和灰心，我安慰他说很快有新药和疫苗出来天气热了就一切都好了，他说我想的太简单了，然后就沉默了。是啊，因为一开始想的太简单了所以才变成了那么严重的后果，所以光有乐观的心没有用，这对乐观的我来说是个打击。以后该怎么样改变，该怎么对待生活，该怎么教育孩子，该怎样克服工作的困难，这些问题让我今天都不能变得轻松。一遍遍地刷着朋友圈，看到一个摄影一直很厉害的朋友在巴塞罗那旅游，想起我妹妹和我说，可能暂时给我不了我邀请函，对啊我今年计划的澳洲行是不是就此泡汤了？好像没有值得开心的事，借用朋友在西班牙的照片饱饱眼福，我何时还能去看世界呢？还有我的项目何时可以开工？希望中国的春天早点来吧！加油💪 收起全文d,02月04日 21:38,评论 1, ,
逆光纪,今天在家读欧洲航海大发现这段历史。因为知道地球是圆的所以哥伦布执意西行寻找印度，却计算错了地球周长而误以为加勒比海上群岛就是日本 - 小时候还以为他是因为没有罗盘所以南辕北辙。虽然没有给西班牙带来渴望已久的东方香料，却促成西班牙发现美洲的阿兹克特与印加帝国，获得大量黄金与矿藏，对美洲原住文明造成毁灭性打击，开启美洲殖民时代。航海知识更先进的葡萄牙人对哥伦布声称到达印度一直表示怀疑，达伽马沿着西非海岸绕过好望角最终到达真正的印度。抛开对土著人的奴役和杀戮不谈，那确实是人类文明史上最伟大的冒险时代。航海家们永远改变了未来世界格局，每次走到和这段历史有关的地方都心潮澎湃万分激动。如果我可以挑选一个能穿越回古代做的事情，一定会与航海家们一起扬帆远航，虽然我可能会晕死在船上。1 葡萄牙里斯本的航海大发现纪念碑。葡萄牙人就是从这里开始了伟大的远航。据说第二个人是达伽马，哥伦布在第四位。2-3 巴塞罗那的哥伦布纪念碑，哥伦布手指印度方向。我的表情很迷4-5 哥伦布的灵柩以及所在地 - 西班牙塞维利亚主教堂6-7 印度科钦，达伽马曾经下葬的教堂8-9 我在南非好望角 逆光纪#西班牙旅行##南非旅行# @新浪旅游 2西班牙·哥伦布纪念塔 收起全文d,02月04日 21:34,评论 32,369,西班牙·哥伦布纪念塔
吃饭啦-莹莹子,#家是最好的旅游地#西班牙葡萄牙旅行攻略|必吃必打卡地 此次西葡之旅由北向南共经过了14个城市👇🏻👇🏻👇🏻巴塞罗那-锡切斯-瓦伦西亚-昆卡-马德里-托莱多-科尔多瓦-格拉纳达-米哈斯-龙达-塞维利亚-辛特拉-罗卡角-里斯本💋💋💋虽然一路领略了阿拉伯风情、历史古迹、欧洲风味，但确实感觉劳累😞下面给大家总结几个西葡必去打卡游玩的城市❤️❤️❤️1️⃣巴塞罗那2️⃣塞维利亚3️⃣龙达4️⃣锡切斯5️⃣马德里6️⃣罗卡角#春节摄影大赛# O绿洲 收起全文d,02月04日 21:17,评论 , ,
BCNOCI影像社西班牙,拍摄地分别是：教堂内景、桂尔公园、圣家堂，非常经典的三个地方，可以说是巴塞罗那必不可少的旅游元素了，随时沟通哦！ 2西班牙·巴塞罗那 ​,02月04日 20:57,评论 ,2,西班牙·巴塞罗那
欧洲旅拍-麦小麦,拍摄地分别是：教堂内景、桂尔公园、圣家堂，非常经典的三个地方，可以说是巴塞罗那必不可少的旅游元素了，随时沟通哦！ 2西班牙·巴塞罗那 ​,02月04日 20:49,评论 3, ,西班牙·巴塞罗那
厉害了大城小镇,#旅游#巴塞罗那旅游记录：人生无常，不如我们去旅行  L厉害了大城小镇的微博视频 ​,02月04日 19:59,评论 1, ,
阿天摄影,#西班牙# 巴塞罗那地铁最有意思的是下车要自己扳门把手开门的 @西班牙旅游局 ​,02月04日 16:51,评论 2,1,
木_目WooderGallery,西班牙·巴塞罗那：这座充满魅力的西班牙城市，据说比罗马的历史更悠久，也是西班牙最多访客的城市，更是地中海区地理面积最大的城市，其艺术、文化气息浓厚，历史底蕴也非常丰富。#摄影# #随手拍# #带着微博去旅行# #每日一图# #旅游# #遇见美好# #手机摄影# #旅行摄影# #旅行# #值得去# 摄影 旅行 每日一图 旅行摄影 摄影 遇见美好 #世界旅游# #西班牙# 西班牙 #巴塞罗那# 巴塞罗那 收起全文d,02月04日 11:29,评论 , ,
泓333美妆,#易烊千玺2020前路遂心与你同行##易烊千玺朋友请听好# @TFBOYS-易烊千玺 有新粉没看过这个视频吗易烊千玺巴塞罗那游记，旅游的小千超级可爱，看完没有不喜欢他的L易烊千玺JacksonYee工作室的秒拍视频 一心一意易烊千玺 ​,02月04日 03:49,评论 2,1,
双人徐钰钰子,关于在巴塞罗那的3days，其中一天去了sitges，上一个视频有，第一天去了米拉和Tibidado，因为淡季没有开门，但是俯瞰整个巴塞非常美，建议小火车哦。圣家堂不说了，就是震撼➕腿疼哈哈哈，有大学时期一直唱的圣母颂 2西班牙 L人见人爱小徐子的微博视频 ​,02月04日 02:36,评论 2,2,西班牙
Condom酱乐乐没睡醒-,#易烊千玺2020前路遂心与你同行##易烊千玺朋友请听好# @TFBOYS-易烊千玺 有新粉没看过这个视频吗易烊千玺巴塞罗那游记，旅游的小千超级可爱，看完没有不喜欢他的L易烊千玺JacksonYee工作室的秒拍视频 一心一意易烊千玺 ​,02月04日 01:47,评论 3,2,
卞虞雍雍驯,【Barcelona 巴塞罗那】我曾经在巴塞罗那住过三年，这些照片是我在一个周末，随意闲逛这个城市时拍摄的。我没有选择去一些旅游景点，只是行走于这个城[抱抱_旧]市，捕捉我认为特别并且与众不同的事物，我非常想念这些事物，它们是我在其他任何城市找不到的。 ​,02月04日 01:04,评论 , ,
_黄小静_,草稿箱里发现一条没发出去的微博    不能旅游的日子  不然就炒炒冷饭吧漫步新港  来到了 心心念念的巴塞罗那  今日住在赛道旁边  我好像与F1特别有缘   阿布扎比  墨尔本  只要我所在的城市有赛道 2德国·Hotel Augusta ​,02月04日 00:28,评论 ,1,德国·Hotel Augusta
曹三儿,宅家的日子终于把在巴塞罗那的视频剪了只剪了上 还没剪下 嗯开始想念那里了.....希望可以尽快恢复正常生活希望接下来能多听到一些好消息在家无聊吧  无聊的话可以看看 希望可以给你带去一点快乐西班牙巴塞罗那旅游vlogVLOG和异国恋男友相约到巴塞罗那生活几天（上）  L曹三儿的微博视频 ​ O抽奖详情 收起全文d,02月03日 21:34,评论 693,613,
桐月欢欢,里斯本再见～中国我回来啦～我觉得巴塞罗那，瓦伦西亚和马德里在我学会西班牙语后会再来一次的～我有点想念上海想念爱我和我爱的人～旅游是一件会让人上瘾的事情～ ​,02月03日 19:24,评论 2,3,
萌本不萌尴尬的阿呆,#易烊千玺2020前路遂心与你同行##易烊千玺朋友请听好# @TFBOYS-易烊千玺 有新粉没看过这个视频吗易烊千玺巴塞罗那游记，旅游的小千超级可爱，看完没有不喜欢他的L易烊千玺JacksonYee工作室的秒拍视频 一心一意易烊千玺 ​,02月03日 17:34,评论 2, ,
致远旅视,#不止旅行##风景##旅游##带着微博去旅行# 西班牙巴塞罗那酒店 L宁宁微视的微博视频 ​,02月03日 14:03,评论 ,2,
木_目WooderGallery,西班牙·巴塞罗那：除了作为游客的热点，圣家堂其实也是个活跃的教堂，每年举办很多弥撒和团契活动。要支撑起一座这么高而且巨大的建筑物，设计上充满挑战，教堂里的设计无处不见巧思。身在教堂里面，会有种在树林里的感觉，柱子长得跟大树很像，往上伸延开叉，壮观无比。#摄影# #随手拍# #带着微博去旅行# #每日一图# #旅游# #遇见美好# #手机摄影# #旅行摄影# #旅行# #值得去# 摄影 旅行 每日一图 旅行摄影 摄影 遇见美好 #世界旅游# #西班牙# 西班牙 #巴塞罗那# 巴塞罗那 #圣家堂# #教堂# 收起全文d,02月03日 12:45,评论 , ,
旅行家小胡胡,#旅游推荐# 夕阳笼罩下的西班牙🇪🇸巴塞罗那 #夕阳# ​,02月02日 23:52,评论 6,4,
容娜rona,#娜吃货在巴塞罗那##零食##每月零食空袋# 今年开始想做一个微博主题，是关于每个月零食空袋的分享，化妆品护肤品能每月空瓶铁皮，零食也应该有这样的一个机会被表扬或者批评. 只是我这个分享有局限性，因为坐标西班牙巴塞罗那，分享的零食可能在欧洲的同学比较容易购买，不过万能的某宝可能也能满足国内的小伙伴. 或者也可以作为参考给来西班牙旅游的小伙伴们.2020年一月上半部分还不错，但到了快过年开始就接二连三的遇到的都是影响心情的事情，个人生活上也遇到了突发变故，所以后面也没有什么心情吃东西，本来还考虑现在这个时候还要不要发这个微博. 但是情况再糟糕生活还得要继续不是？另外也给小伙伴们发些福利吧，这条微博是2020年一月零食空袋，以后每月初会发上一个月的零食空袋，每月凡★转发★我零食空袋微博并且@ 我的小伙伴随机抽一个人，可以任意从当月的零食中挑选一款免费送，我五月中旬回国的时候会将零食带回国并且快递寄给小伙伴！@B不了 @马德里的流浪猫 @LeonLi_BCN @就系alice哇 @C_C_Cindy @吃货MENU @冰淇淋梳乎厘 @cheese麵包包 @chen丶pp @一块肥美的肥肉 @零食主义控 @美食安利公司 2西班牙·巴塞罗那 收起全文d,02月02日 23:24,评论 16,4,西班牙·巴塞罗那
盘丝蜜蜜,miootd 翻到手机里的存货，加泰罗尼亚音乐厅，在巴塞罗那老城区，西班牙真是个不错的旅游目的地，我的遗憾是一个人去且没带充电宝 ​,02月02日 23:02,评论 2,5,
不会打牌的黑桃A,前段时间一直跟着一个喜欢的博主在云旅游西班牙，去了好多博物馆，还在雨雪交加的时候坐火车去了巴塞罗那。现在那些旅游微博全被删了，莫名觉得自己的一段记忆也没有了。所以为什么删掉呢 ​,02月02日 22:13,评论 1,1,
一只画画烊,存图存到手软，谢谢博主@HengSiuWern 太厉害了易烊千玺卡通旅游版：        我想去 哥本哈根 /台北 /首尔 /东京 /纽约 /云南 /洛杉矶 /日内瓦 /巴塞罗那  / 海南 /东京 / 巴黎 / 雅加达  / 广州 /北京  /重庆 /香港 / 成都 ……所有所有你走过的足迹🌎#易烊千玺带我看世界##易烊千玺卡通版#一心一意易烊千玺 收起全文d,02月02日 21:22,评论 ,39,
木_目WooderGallery,西班牙·巴塞罗那：最赫赫有名的圣家堂，是欧洲最高的宗教建筑，由19世纪西班牙的传奇建筑师高第所设计。时至今日，这座教堂已经兴建了超过一个世纪了，依然在兴建中，建筑物的牌照还是去年才颁发的。照片上还能看到工程的痕迹，目标在2026年完工，也刚好是高第逝世100周年纪念，非常有意义的一年，一起期待2026吧～#摄影# #随手拍# #带着微博去旅行# #每日一图# #旅游# #遇见美好# #手机摄影# #旅行摄影# #旅行# #值得去# 摄影 旅行 每日一图 旅行摄影 摄影 遇见美好 #世界旅游# #西班牙# 西班牙 #巴塞罗那# 巴塞罗那 #圣家堂# #教堂# 收起全文d,02月02日 19:57,评论 , ,
